City,Temperature_C,Humidity_Percent,AirPressure_hPa,WindSpeed_kmh,Radiation_Wm2,HeatwaveLikelihood_Percent
Churu,46.32,31.4,999.97,8.01,765.44,93.66
Churu,29.34,47.06,1010.65,11.1,353.04,0.18
Jaipur,42.2,32.91,1001.53,11.34,600.94,61.41
Bikaner,36.43,45.9,1003.41,14.34,444.68,5.8
Sri Ganganagar,38.74,38.35,1008.35,12.53,542.05,13.38
Jodhpur,50.21,21.79,1007.21,15.46,724.35,96.79
Churu,43.72,36.94,1005.31,12.07,586.52,54.02
Jaisalmer,43.24,32.81,993.72,7.36,632.16,84.75
Churu,47.37,16.74,997.67,14.86,711.67,98.09
Churu,30.04,39.92,997.58,17.87,365.11,2.08
Jaisalmer,50.2,17.25,1006.08,9.78,729.08,97.26
Jodhpur,50.7,20.92,1005.45,19.15,795.82,98.75
Jodhpur,41.94,34.12,1006.69,9.52,596.39,40.44
Churu,35.15,45.75,1000.24,18.17,490.61,9.0
Jodhpur,36.81,33.52,1008.4,10.93,521.85,8.8
Bikaner,30.48,44.95,1003.93,14.46,315.16,0.56
Nagaur,31.2,48.16,1016.76,22.11,440.63,0.36
Bikaner,49.38,28.12,1008.38,15.29,747.48,94.57
Bikaner,37.58,35.7,1008.12,12.36,487.97,8.7
Nagaur,30.53,42.51,998.1,15.48,406.0,2.28
Churu,31.79,36.66,1019.95,8.52,454.76,0.32
Sri Ganganagar,49.69,26.39,992.44,9.28,796.52,99.33
Jodhpur,33.84,45.25,999.65,10.21,473.42,4.77
Sri Ganganagar,28.85,46.45,1017.99,13.04,377.33,0.09
Jaisalmer,40.21,44.61,994.27,10.19,576.55,50.52
Sri Ganganagar,33.47,37.53,1011.9,21.03,504.07,2.76
Barmer,46.78,26.01,1004.87,23.67,691.24,93.58
Barmer,41.59,25.66,1004.1,8.69,613.57,58.01
Jodhpur,37.14,44.1,1004.76,19.85,549.53,13.99
Jaisalmer,49.27,23.95,1005.39,19.22,753.88,97.31
Jodhpur,39.88,35.43,1006.53,13.27,571.11,27.11
Jodhpur,36.03,41.58,1006.08,15.25,508.43,7.05
Sri Ganganagar,47.57,31.7,1011.81,16.83,695.7,82.2
Jodhpur,28.12,47.76,999.7,19.25,405.1,0.88
Jodhpur,32.05,42.93,1003.28,11.69,378.33,1.33
Sri Ganganagar,47.53,31.58,1012.35,12.77,671.43,75.98
Churu,33.76,42.82,1005.23,18.55,452.5,3.37
Barmer,46.28,42.39,1003.53,6.97,677.67,75.73
Jaipur,39.48,42.92,1006.06,5.08,546.94,13.14
Nagaur,36.51,40.85,1004.16,9.77,442.65,5.75
Churu,34.17,29.23,1003.53,19.48,447.73,8.68
Barmer,41.11,35.04,999.79,19.29,588.06,62.55
Jodhpur,47.52,29.57,999.23,4.99,720.06,94.29
Jaisalmer,46.63,30.94,1022.27,16.85,730.81,56.72
Sri Ganganagar,37.13,38.22,1002.38,23.45,487.24,18.67
Barmer,38.71,27.35,1005.98,11.93,545.97,26.1
Bikaner,28.89,47.88,996.26,18.83,345.64,1.12
Bikaner,32.96,38.38,1006.14,14.23,413.29,2.05
Churu,44.09,30.38,1000.96,21.96,622.24,84.85
Jaisalmer,28.58,42.56,1014.02,12.33,347.78,0.13
Jaisalmer,33.52,42.4,1007.86,24.67,458.35,3.11
Jaipur,42.07,25.33,1001.27,20.33,574.95,73.94
Jodhpur,35.86,42.63,1007.62,11.59,407.79,2.63
Jaipur,37.17,45.55,1011.04,13.36,496.35,3.86
Jaisalmer,49.47,41.47,1003.0,18.86,798.22,96.47
Sri Ganganagar,42.78,32.57,1001.66,14.57,642.45,73.09
Jaisalmer,41.19,34.95,1002.47,16.23,632.82,58.99
Jodhpur,50.11,22.46,1003.52,18.42,729.35,98.09
Jaisalmer,35.83,39.02,996.04,8.79,544.08,20.67
Barmer,48.18,30.88,1005.92,9.86,690.87,89.42
Jodhpur,41.08,41.98,1006.48,12.16,563.46,25.38
Sri Ganganagar,35.84,46.93,1002.43,11.96,501.56,6.7
Jodhpur,40.29,22.43,1003.57,11.05,559.28,49.14
Bikaner,28.25,48.37,1005.11,14.48,378.29,0.33
Churu,29.92,46.09,1001.49,6.8,395.25,0.72
Jaipur,46.21,25.3,1003.02,3.55,748.53,91.06
Churu,40.56,38.89,1006.4,14.28,578.42,29.31
Nagaur,44.12,28.52,1004.54,6.76,583.9,63.54
Bikaner,33.44,42.49,1009.11,20.63,409.81,1.69
Barmer,45.87,18.94,1010.97,12.49,671.56,81.63
Bikaner,41.14,38.12,1007.67,16.77,615.92,37.5
Barmer,41.42,33.04,1005.8,17.45,575.47,45.66
Nagaur,38.04,27.48,1007.29,13.16,542.05,20.42
Barmer,50.29,36.08,1004.49,11.84,825.69,97.08
Jaipur,44.03,38.15,999.89,13.28,614.5,74.12
Sri Ganganagar,42.26,28.54,1000.66,3.38,585.7,59.72
Jaisalmer,34.12,34.26,1001.03,11.53,458.12,7.08
Jodhpur,35.12,42.74,1009.58,17.71,537.21,4.59
Jaisalmer,29.9,45.81,1010.7,12.45,337.47,0.22
Nagaur,46.64,19.79,1009.77,13.43,735.08,90.19
Barmer,31.08,45.63,1014.9,15.6,413.15,0.32
Churu,45.69,27.75,995.15,7.16,689.78,94.24
Jodhpur,45.41,29.58,1001.06,20.38,659.73,90.62
Jaisalmer,47.6,37.7,1011.64,12.76,741.67,79.75
Sri Ganganagar,39.04,42.94,1002.19,19.75,569.75,30.56
Churu,31.14,35.21,1012.55,18.43,400.97,0.76
